"[0.7843137254901961, 0.0, 2.008, 600.0, 750.0, 13.0, 0.6246378340261702, 0.7807972925327128, 0.013533819737233688, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.016, 600.0, 750.0, 13.5, 0.6246333490146648, 0.7807916862683311, 0.014054250352829959, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.024, 600.0, 750.0, 14.0, 0.6246286948595875, 0.7807858685744844, 0.01457466954672371, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.032, 600.0, 750.0, 14.5, 0.6246238715722837, 0.7807798394653547, 0.015095076896330191, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.04, 600.0, 750.0, 15.0, 0.6246188791645106, 0.7807735989556384, 0.015615471979112767, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.048, 600.0, 750.0, 15.5, 0.6246137176484372, 0.7807671470605465, 0.016135854372584628, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.056, 600.0, 750.0, 16.0, 0.624608387036644, 0.780760483795805, 0.016656223654310506, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.064, 600.0, 750.0, 16.5, 0.6246028873421232, 0.780753609177654, 0.01717657940190839, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.072, 600.0, 750.0, 17.0, 0.6245972185782784, 0.7807465232228481, 0.01769692119305122, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.08, 600.0, 750.0, 17.5, 0.6245913807589247, 0.780739225948656, 0.01821724860546864, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.088, 600.0, 750.0, 18.0, 0.6245853738982885, 0.7807317173728606, 0.018737561216948657, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.096, 600.0, 750.0, 18.5, 0.6245791980110071, 0.7807239975137589, 0.019257858605339385, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.104, 600.0, 750.0, 19.0, 0.6245728531121294, 0.7807160663901618, 0.019778140348550764, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.112, 600.0, 750.0, 19.5, 0.6245663392171149, 0.7807079240213936, 0.020298406024556234, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.12, 600.0, 750.0, 20.0, 0.6245596563418341, 0.7806995704272925, 0.02081865521139447, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.128, 600.0, 750.0, 20.5, 0.6245528045025683, 0.7806910056282105, 0.021338887487171086, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.136, 600.0, 750.0, 21.0, 0.6245457837160097, 0.7806822296450121, 0.02185910243006034, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.144, 600.0, 750.0, 21.5, 0.6245385939992606, 0.7806732424990758, 0.022379299618306838, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.152, 600.0, 750.0, 22.0, 0.6245312353698341, 0.7806640442122927, 0.022899478630227253, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.16, 600.0, 750.0, 22.5, 0.6245237078456537, 0.7806546348070671, 0.023419639044212015, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.168, 600.0, 750.0, 23.0, 0.6245160114450528, 0.7806450143063159, 0.023939780438727024, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.176, 600.0, 750.0, 23.5, 0.624508146186775, 0.7806351827334688, 0.024459902392315356, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.184, 600.0, 750.0, 24.0, 0.6245001120899739, 0.7806251401124674, 0.024980004483598956, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.192, 600.0, 750.0, 24.5, 0.624491909174213, 0.7806148864677663, 0.025500086291280366, 0.0196078431372549, 0.0]"
"[0.7843137254901961, 0.0, 2.2, 600.0, 750.0, 25.0, 0.624491909174213, 0.7806148864677663, 0.025500086291280366, 0.0196078431372549, 0.0]"
